"DEDHAM PRINCEL HOUSE",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,,,
September,,,,,,,,,,,,
October,,2.18,,,,,,,,,,
November,,,,,,,,,,,,
December,,4.65,,,,,,,,,,
Total,,,,,,,,,,,,
Calc annual,0.00,6.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
