"EASTBOURNE, WEST LODGE MEADS",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,527,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,,4.38,1.61,2.47,4.18,3.52,3.17,4.98,1.16,3.09,
February,,,2.69,4.46,0.64,3.92,3.31,3.08,2.01,0.99,1.59,
March,,,1.75,2.60,2.09,0.63,0.50,3.83,2.48,0.05,2.21,
April,,,3.47,2.32,2.76,2.67,3.97,2.08,2.18,0.99,1.32,
May,,,0.64,2.96,3.09,2.53,2.38,0.83,1.75,1.98,2.60,
June,,,1.98,0.64,1.95,0.13,3.08,3.61,2.84,2.55,0.77,
July,,,2.21,3.94,2.80,5.00,2.53,2.51,1.57,1.16,2.07,
August,,,3.27,2.40,3.97,1.87,2.11,4.29,1.17,1.82,3.56,
September,,0.85,2.54,3.61,2.35,3.60,0.68,5.76,0.55,0.92,3.44,
October,,1.42,1.11,7.93,5.12,4.29,3.80,1.58,8.36,4.97,2.88,
November,,2.29,2.01,2.85,3.14,2.87,7.01,3.44,4.87,7.61,7.61,
December,,2.53,3.07,4.00,5.00,5.84,0.92,4.69,3.23,7.61,3.55,
Total,,,29.12,39.32,35.38,37.53,33.81,38.87,35.99,31.81,34.69,
Calc annual,0.00,7.09,29.12,39.32,35.38,37.53,33.81,38.87,35.99,31.81,34.69,
Difference,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
