LEISTON-UPPER-ABBEY,,,,,,,,,,,,,,,,,,,,
Grid ref,TM453645,Long,1.590184,Lat,52.224033,Elevation,40,ft,,,,,,,,,,,,
Station no,1367/7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,1.02,1.31,1.99,2.56,0.83,1.3,1.8,4.09,1.26,2.04,2.09,3.2
February,,,,,,,,,0.96,2.67,2.97,0.93,1.12,2.24,2.17,1.84,2.18,2.55,0.19,1.18
March,,,,,,,,,0.71,0.45,2.95,2.13,0.34,2.16,1.97,0.61,1.45,1.69,1.26,1.23
April,,,,,,,,,1.1,2.02,3.13,0.74,1.6,0.34,0.27,0.81,0.29,1.19,1.79,0.73
May,,,,,,,,,1.76,1.58,1.69,1.58,0.94,1.35,2.67,0.43,1.88,3.38,0.3,0.63
June,,,,,,,,,0.64,1.54,1.27,1.2,1.17,2.7,3.26,1.71,2.35,2.74,0.35,1.48
July,,,,,,,,,0.68,2.07,2.52,1.53,2.34,2.07,0.19,1.77,3.4,2.96,1.52,3.34
August,,,,,,,,,1.1,2.59,2.77,4.03,2.02,4.78,1.43,3.78,3.34,3,2.11,3.16
September,,,,,,,,,2.01,2.62,2.48,2.85,1.41,1.27,1.53,1.37,2.67,2.31,0.03,2.31
October,,,,,,,,,3.34,0.52,0.53,1.61,1.71,1.41,4.3,2.1,1.5,2.34,2.03,7.26
November,,,,,,,,,2.28,3.65,4.27,4.38,1.39,4.32,0.57,1.23,1.64,1.28,2.7,3.25
December,,,,,,,,,1.8,1.71,1.74,2.63,1.1,1.63,1.46,1.69,1.72,3.63,3.04,2.95
Total,,,,,,,,,17.4,22.73,28.31,26.17,15.97,25.57,21.62,21.43,23.68,29.11,17.41,30.72
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Gauge moved Jan 1949,,,,,,,,,,,,,,,,,,,,
