"BURY ST EDMUNDS (CORPORATION DEPOT)",,,,,,,,,,,,
Grid ref,TL850643,Long,0.708424,Lat,52.245780,,,,,,,
Station no,1386/8,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,1.62,2.17,0.92,1.43,2.06,3.58,1.76,2.16,2.61,2.57,,
February,3.40,0.83,0.97,2.04,2.01,0.94,2.22,3.45,0.13,1.39,,
March,3.78,2.98,0.53,2.36,1.59,0.76,1.57,0.63,1.96,1.42,,
April,3.93,1.23,2.21,0.36,0.35,0.97,0.27,1.25,1.98,0.57,,
May,2.16,1.07,1.63,2.07,2.27,0.78,1.15,2.15,0.21,0.47,,
June,1.57,1.79,2.97,2.17,2.36,2.86,1.25,4.14,1.13,4.03,,
July,1.49,0.84,3.27,3.17,0.08,1.70,3.10,2.84,2.67,3.51,,
August,3.14,2.76,1.87,4.21,2.14,4.26,2.92,2.49,0.53,4.14,,
September,3.06,2.83,1.48,1.39,2.36,2.05,4.24,2.86,0.03,3.74,,
October,0.68,2.46,2.17,1.66,4.50,1.74,1.71,1.72,1.71,5.04,,
November,3.79,4.05,1.43,3.76,0.67,0.78,1.70,1.46,2.10,2.79,,
December,1.31,2.06,0.78,2.75,1.55,2.29,3.26,2.79,3.96,2.83,,
Total,29.93,25.07,20.23,27.37,21.94,22.71,25.15,27.94,19.02,32.50,,
Calc annual,29.93,25.07,20.23,27.37,21.94,22.71,25.15,27.94,19.02,32.50,,
Difference,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
