"BRACKLEY",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,NONE,,,,,,,,,,,
,,,,,,,,,,,,
,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,3.84,,
August,,,,,,,,,,4.76,,
September,,,,,,,,,,3.70,,
October,,,,,,,,,,0.70,,
November,,,,,,,,,,0.87,,
December,,,,,,,,,,0.69,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.56,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
