"LANGHOLM, DUMFRIES",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR3057,,,,,,,,,,,
,,,,,,,,,,,,
,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,,
January,,,,5.20,1.15,7.20,,0.20,,,,
February,,,,2.50,3.20,5.10,,3.50,,,,
March,,,,1.60,0.53,3.80,2.60,1.00,,,,
April,,,,3.90,3.28,1.20,0.22,4.50,,,,
May,,,,1.20,2.62,0.50,0.38,3.25,,,,
June,,,,1.00,3.02,0.40,0.62,4.00,,,,
July,,,,1.10,5.00,3.00,3.12,2.32,,,,
August,,,,3.43,4.45,6.00,5.23,4.25,,,,
September,,,,8.30,5.98,4.50,5.50,2.15,,,,
October,,,,6.12,0.87,2.70,4.42,6.75,,,,
November,,,,2.90,2.10,2.20,4.23,4.65,,,,
December,,,,1.60,2.21,2.70,2.36,0.38,,,,
Total,,,,38.85,34.41,39.30,34.16,36.95,,,,
Calc annual,0.00,0.00,0.00,38.85,34.41,39.30,28.68,36.95,0.00,0.00,,
Difference,NaN,NaN,NaN,0.00,-0.00,-0.00,5.48,0.00,NaN,NaN,,
