CHESTERFIELD (MIDDLE LINACRE RES),,,,,,,,,,,,
Grid ref,SK333726,Long,-1.502394,Lat,53.249377,,,,,,,
Station no,2717/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.94,3.70,1.06,3.18,3.04,6.22,2.06,3.68,3.57,4.79,,
February,4.30,0.68,2.23,3.25,2.85,1.42,3.11,4.63,0.09,3.24,,
March,4.77,2.23,1.93,2.76,3.20,1.12,2.35,2.63,1.87,2.26,,
April,1.53,1.82,2.99,0.41,0.95,2.24,0.15,1.18,3.86,1.66,,
May,3.67,2.57,2.42,3.20,3.47,0.62,1.58,2.77,1.51,1.79,,
June,1.10,2.05,2.27,3.21,3.41,3.68,1.23,5.62,1.25,1.25,,
July,1.79,2.02,2.92,2.73,1.08,5.16,4.47,5.44,1.85,4.12,,
August,4.69,2.13,3.14,4.95,0.95,6.42,4.80,2.59,1.02,5.16,,
September,2.74,2.75,2.01,3.10,1.05,3.63,6.31,3.43,0.09,4.37,,
October,0.92,4.06,2.30,3.77,2.50,2.10,2.01,2.92,2.30,6.87,,
November,8.53,2.04,1.53,6.76,3.20,0.96,2.83,0.97,4.27,4.68,,
December,3.53,3.14,1.37,4.20,3.45,4.93,3.00,4.45,5.39,3.57,,
Total,40.51,29.19,26.17,41.52,29.15,38.50,33.90,40.31,27.07,43.76,,
Calc annual,40.51,29.19,26.17,41.52,29.15,38.50,33.90,40.31,27.07,43.76,,
Difference,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,,
