HARROW (34 WELLDON CRESCENT),,,,,,,,,,,,
Grid ref,TQ156883,Long,-0.333005,Lat,51.581714,,,,,,,
Station no,861/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.06,1.72,0.81,1.02,2.65,4.02,1.48,2.72,2.41,2.25,,
February,5.15,0.77,1.80,2.41,1.55,0.34,3.05,2.61,0.12,2.16,,
March,3.77,3.01,0.45,2.58,1.14,0.98,1.32,1.27,2.17,1.63,,
April,2.82,1.46,2.39,0.31,0.54,1.11,0.25,1.42,2.30,0.58,,
May,2.27,1.94,1.48,1.79,4.92,0.29,1.15,2.63,0.54,2.21,,
June,1.37,1.68,1.89,3.63,1.99,2.19,1.08,4.60,0.79,1.35,,
July,1.69,0.52,3.42,3.01,0.17,3.97,3.56,2.76,2.40,3.52,,
August,4.00,6.21,1.86,3.15,0.83,4.01,1.94,3.52,2.01,3.04,,
September,2.80,4.09,2.17,1.95,2.00,2.35,2.41,4.51,0.05,4.46,,
October,1.24,2.85,2.66,2.75,3.73,2.73,1.97,2.64,2.33,5.65,,
November,5.53,3.21,1.38,3.92,1.39,0.59,2.29,2.46,2.35,3.92,,
December,1.71,2.39,0.59,1.60,2.43,3.19,1.89,3.25,3.58,2.81,,
Total,35.41,29.85,20.90,28.12,23.34,25.77,22.39,34.39,21.05,33.58,,
Calc annual,35.41,29.85,20.90,28.12,23.34,25.77,22.39,34.39,21.05,33.58,,
Difference,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,-0.00,,
