MICHAELCHURCH ESCLEY (LLAN ROSSER),,,,,,,,,,,,
Grid ref,SO287380,Long,-3.040818,Lat,52.035801,,,,,,,
Station no,2225/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.03,3.24,1.15,3.23,4.38,6.09,3.16,3.63,6.27,5.61,,
February,5.07,0.85,1.82,4.31,2.56,0.32,4.93,7.57,0.40,5.91,,
March,5.88,2.83,3.14,3.74,2.92,1.82,3.02,2.12,3.77,3.72,,
April,3.36,2.64,4.10,0.50,1.17,2.09,0.45,0.94,5.43,3.66,,
May,4.28,3.87,2.60,3.33,5.67,0.84,2.85,4.09,4.68,1.38,,
June,0.67,3.41,1.98,5.68,5.57,3.82,0.75,4.71,2.43,2.40,,
July,1.42,1.59,3.92,2.62,2.27,3.77,3.03,3.91,4.13,3.46,,
August,5.21,6.67,2.80,4.39,0.70,3.72,6.02,4.14,1.95,3.69,,
September,3.73,2.82,3.93,3.29,1.65,5.18,6.02,6.40,0.30,5.39,,
October,1.54,5.06,3.19,4.57,3.08,2.22,2.38,4.72,3.29,11.79,,
November,8.66,4.08,2.31,9.93,5.32,1.38,3.07,2.56,6.59,9.83,,
December,3.01,2.57,1.88,3.40,4.89,5.44,4.61,4.72,12.02,4.38,,
Total,46.86,39.63,32.82,48.99,40.18,36.69,40.29,49.51,51.26,61.22,,
Calc annual,46.86,39.63,32.82,48.99,40.18,36.69,40.29,49.51,51.26,61.22,,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,,
