POLEGATE-ALCISTON,,,,,,,,,,,,,,,,,,,,
Grid ref,TQ5058505520,Long,0.13686305,Lat,50.829636,Elevation,172,ft,,,,,,,,,,,,
Station no,RR6750,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919
January,4.04,0.8,1.69,3.2,4.89,1.15,5.33,1.07,2.03,1.29,3.67,1.74,3.54,5.06,,,,,,
February,6.05,2.08,1.95,1.58,3.9,0.73,3.19,1.69,1.43,0.44,3.97,2.36,3.17,1.35,,,,,,
March,1.48,1.86,1.96,2.42,1.22,5.56,1.87,0.96,3.15,4.2,1.61,3.3,4.44,3.21,,,,,,
April,1.48,2.66,0.9,2.41,1.32,1.53,1.57,4.01,1.88,1.76,2.36,2.11,0.08,3.78,,,,,,
May,0.9,0.73,2.37,2.02,4.22,0.81,2.62,2.68,1.41,1.34,2.48,1.07,1.52,1.31,,,,,,
June,2.92,1.73,3.16,3.15,1.4,3.74,1.96,3.35,1.41,2.07,1.94,2.39,3.37,1.26,,,,,,
July,1.81,1.89,1.45,5.31,0.52,0.74,0.93,1.75,3.2,2.7,2.99,0.38,1.88,2.92,,,,,,
August,2.42,2,4.96,4.17,2.71,3.19,2.69,1.63,3.58,3.19,2.25,0.99,7.11,3.11,,,,,,
September,1.31,1.43,0.76,2.45,1.52,2.66,1.51,0.78,1.99,3.63,0.2,1.67,3.25,2.67,,,,,,
October,3.58,3.8,3.22,8.39,2.26,2.39,4.84,6.57,1.78,8.57,3.93,6.4,4.95,,,,,,,
November,5.01,0.39,3.07,2.43,1.86,6.16,7.2,3.15,1.59,1.55,6.35,7.03,2.2,,,,,,,
December,5.22,5.07,2.15,2.08,3.61,1.22,2.53,3.52,4.32,5.91,4.53,7.12,4.29,,,,,,,
Total,36.22,24.44,27.64,39.61,29.43,29.88,36.24,31.16,27.77,36.65,36.28,36.56,39.8,,,,,,,
