CUDDINGTON SCHOOL,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,988,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,,,1.57,2.58,1.28,2.77,2.57,3.10,1.44,3.76,
February,,,,2.95,0.80,2.95,2.14,3.75,1.55,0.46,0.71,
March,,,,1.88,1.06,0.59,0.33,2.29,2.16,0.04,0.96,
April,,,,2.14,2.81,1.85,2.19,1.47,1.02,1.05,2.38,
May,,,,1.54,7.17,3.10,2.81,1.54,1.22,1.49,2.46,
June,,,1.21,0.29,2.29,0.00,3.13,3.16,1.58,1.42,0.59,
July,,,3.94,2.03,3.72,3.83,2.10,2.76,2.78,,3.01,
August,,,3.12,3.29,2.23,2.29,1.77,2.63,3.00,,2.25,
September,,,1.48,2.11,3.58,3.22,2.15,5.05,0.89,,3.65,
October,,,0.80,4.57,4.45,3.66,2.69,1.77,3.86,,1.79,
November,,,1.22,1.75,2.32,1.63,5.36,3.05,2.87,,3.65,
December,,,2.52,2.21,3.72,2.25,0.43,2.83,2.25,,2.75,
Total,,,,26.33,36.73,26.65,27.87,32.87,26.28,,27.96,
Calc annual,0.00,0.00,14.29,26.33,36.73,26.65,27.87,32.87,26.28,5.90,27.96,
Difference,NaN,NaN,NaN,-0.00,0.00,0.00,0.00,0.00,0.00,NaN,0.00,
