CHITTLEHAMPTON (STOWFORD HOUSE),,,,,,,,,,,,
Grid ref,SS633266,Long,-3.950475,Lat,51.022474,,,,,,,
Station no,1835/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,5.16,4.08,1.28,2.50,4.28,4.35,3.25,3.45,4.58,4.24,,
February,4.77,1.59,2.04,4.54,3.00,0.51,4.27,3.99,0.25,3.41,,
March,4.25,2.85,1.10,3.29,1.18,1.15,3.91,0.92,3.63,1.69,,
April,3.54,3.85,2.58,0.73,2.31,1.50,0.22,1.03,2.68,3.04,,
May,2.79,2.90,2.82,2.55,3.73,0.90,2.03,3.75,1.15,1.46,,
June,1.14,2.19,2.38,3.18,3.17,2.01,1.95,4.41,1.55,1.62,,
July,1.70,1.30,5.62,5.47,1.14,3.68,4.05,3.43,3.43,6.05,,
August,6.34,7.10,3.84,3.49,0.35,3.88,3.82,5.22,2.85,5.58,,
September,2.62,4.10,4.57,4.52,3.08,5.49,5.30,4.98,0.34,5.74,,
October,2.07,5.40,2.72,4.99,2.60,2.62,4.03,4.51,5.50,8.41,,
November,5.80,4.47,3.00,7.39,3.08,1.92,2.35,3.74,8.13,6.17,,
December,4.28,4.84,1.49,3.78,6.87,4.40,2.46,4.63,8.35,6.59,,
Total,44.46,44.67,33.44,46.43,34.79,32.41,37.64,44.06,42.44,54.00,,
Calc annual,44.46,44.67,33.44,46.43,34.79,32.41,37.64,44.06,42.44,54.00,,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,,
