"CRAWLEY WATER MILL, WOBURN",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6578,,,,,,,,,,,
,,,,,,,,,,,,
,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,,
January,,0.64,1.76,,,,,,,,,
February,,0.89,0.82,,,,,,,,,
March,,1.39,0.22,,,,,,,,,
April,,1.45,0.68,,,,,,,,,
May,,0.76,1.44,,,,,,,,,
June,,1.81,1.74,,,,,,,,,
July,,1.88,,,,,,,,,,
August,,2.61,,,,,,,,,,
September,,3.42,,,,,,,,,,
October,,2.47,,,,,,,,,,
November,,3.84,,,,,,,,,,
December,,1.06,,,,,,,,,,
Total,,22.22,,,,,,,,,,
Calc annual,0.00,22.22,6.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,0.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
