BOVEY-TRACEY-YARNER-WOOD,,,,,,,,,,
Grid ref,SX786792,Long,-3.716742,Lat,50.599859,Elevation,420,ft,,
Station no,1734/3,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,2.52,7.85,5.55,6.43,6.63,8.1,6.48
February,,,,5.66,4.49,0.26,8.31,6.17,0.52,9.6
March,,,,5.13,2.6,2.45,5.17,3.35,6.48,4.22
April,,,,0.18,1.36,0.82,0.39,0.87,5.61,4.14
May,,,,4.99,4.9,1.14,2.65,4.91,1.62,3.18
June,,,,4.49,3.39,2,2.68,4.5,1.78,2.18
July,,,,2.4,4.42,4.96,5.49,3.5,1.62,5.18
August,,,2.35,3.3,0.35,3.67,2.71,4.36,3.4,4.55
September,,,5.2,4.96,1.66,9.6,4.09,6.58,0.15,8.95
October,,,4.35,4.41,2.95,2.85,2.88,4.47,5.07,11.65
November,,,3.34,12.1,7.73,2.35,3.52,2.67,12.56,8.5
December,,,1.43,4.45,8.32,7.69,4.68,6.47,12.14,6.5
Total,,,,54.59,50.02,43.34,49,54.48,59.05,75.13
,,,,,,,,,,
1956 Apr 11 Inspection Gauge stem detached in top of bottle Measure certified Site o/e S Recommend move 20ft S to gain protection from trees,,,,,,,,,,
Note The site is in a plantation of larches which in 4 years will o/s gauge,,,,,,,,,,
,,,,,,,,,,
SRC_ID 8383,,,,,,,,,,
1953-1965,,,,,,,,,,
