AMERSHAM (CHESTNUT LANE),,,,,,,,,,,,
Grid ref,SU969987,Long,-0.599922,Lat,51.678717,,,,,,,
Station no,1015/6,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.37,2.21,1.03,1.28,2.85,4.75,1.98,3.58,3.95,3.33,,
February,6.10,0.74,2.49,2.68,2.24,0.39,3.73,3.30,0.07,3.21,,
March,4.57,2.97,0.49,3.08,1.39,0.85,1.75,1.73,2.80,1.40,,
April,3.61,2.10,2.52,0.42,0.67,1.34,0.24,1.68,2.73,0.79,,
May,2.41,2.29,2.31,4.17,5.34,0.28,1.74,2.81,0.69,2.26,,
June,1.55,1.26,2.13,4.71,2.54,2.41,1.46,4.22,1.46,2.32,,
July,1.66,0.62,3.79,2.68,0.29,4.65,3.48,3.22,3.50,3.38,,
August,4.25,3.49,2.15,3.59,0.73,5.11,2.35,3.04,2.03,2.90,,
September,3.92,3.71,2.36,2.44,1.77,2.98,3.54,5.53,0.06,4.90,,
October,1.21,3.87,3.38,2.29,3.28,2.36,2.47,3.43,2.96,6.86,,
November,7.11,3.90,1.84,5.64,1.96,0.67,2.35,2.79,2.36,4.88,,
December,2.24,3.86,0.63,2.99,3.01,4.89,2.71,3.66,5.71,3.70,,
Total,43.00,31.02,25.12,35.97,26.07,30.68,27.80,38.99,28.32,39.93,,
Calc annual,43.00,31.02,25.12,35.97,26.07,30.68,27.80,38.99,28.32,39.93,,
Difference,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,,
