TROWBRIDGE,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR7632,,,,,,,,,,,
,,,,,,,,,,,,
,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,,
January,,,,,4.45,2.36,3.31,2.01,0.67,0.56,,
February,,,,,1.70,3.51,0.68,0.59,2.00,1.79,,
March,,,,,2.40,0.97,2.03,2.40,3.19,2.58,,
April,,,,,1.43,2.10,3.37,1.12,1.67,3.70,,
May,,,,,1.56,2.53,4.64,1.77,1.28,2.84,,
June,,,,,3.22,1.17,0.85,1.01,3.32,1.15,,
July,,,,,3.29,0.23,2.64,1.48,4.06,2.21,,
August,,,,,1.26,2.77,1.27,1.45,1.81,2.53,,
September,,,,,1.48,5.57,2.22,2.90,1.46,,,
October,,,,,0.83,3.59,3.75,2.68,1.04,,,
November,,,,,1.64,4.19,3.52,2.65,5.01,,,
December,,,,,3.09,1.11,5.88,1.95,2.79,,,
Total,,,,,26.35,30.10,34.16,22.01,28.30,,,
Calc annual,0.00,0.00,0.00,0.00,26.35,30.10,34.16,22.01,28.30,17.36,,
Difference,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,NaN,,
