NEWPORT-WW-NEW-MILLS,,,,,,,,,,
Grid ref,ST443947,Long,-2.8064422,Lat,51.648322,Elevation,371,ft.,,
Station no,RR8033,,,,,,,,,
,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,5.57,2.39,2.3,6.09,5.47,1.36,8.12,2.53,,
February,8.31,1.13,2.37,2.58,6.54,1.02,4.41,2.2,,
March,0.99,3.04,2.53,5.77,2.52,6.5,2.38,1.62,,
April,1.64,4.5,2.51,2.69,2.31,3.67,1.29,3.39,,
May,2.39,1.77,2.43,4.05,2.86,0.33,3.71,3.27,,
June,2.38,3.12,3.33,2.95,1.1,3.71,3.34,4.07,,
July,2.1,2.71,1.62,3.61,4.58,1.71,0.98,2.84,,
August,3.89,3.48,4.39,6.84,2.87,5.12,2.45,3.24,,
September,1.83,3.13,2.71,4.38,2.89,2.62,1.03,0.81,,
October,5.87,2.12,4.12,11.78,1.18,2.59,8.09,7.61,,
November,4.6,1.16,3.78,2.21,2.02,4.71,3.78,4,,
December,9.08,6.39,4.21,4.05,3.45,1.38,1.5,7.63,,
Total,48.65,34.94,36.3,57,37.79,34.72,41.08,43.21,,
,,,,,,,,,,
NGR is New Mill. Altitudes match but no evidence that this is a Water Works location.,,,,,,,,,,
