IPSWICH-LIMERICK-CLOSE,,,,,,,,,,
Grid ref,TM140469,Long,1.121614,Lat,52.079079,Elevation,116,ft,,
Station no,1343/4,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,1.56,2.3
February,,,,,,,,,0.19,1.36
March,,,,,,,,,0.82,1.55
April,,,,,,,,,1.72,0.5
May,,,,,,,,2.26,0.35,0.6
June,,,,,,,,3.1,1.06,3.01
July,,,,,,,,1.68,1.28,3.33
August,,,,,,,,2.24,0.78,4.4
September,,,,,,,,3.01,0,3.32
October,,,,,,,,0.79,1.58,6.14
November,,,,,,,,0.87,2.3,2.84
December,,,,,,,,2.33,3.3,3.2
Total,,,,,,,,,14.94,32.55
