ILFORD-HAINAULT,,,,,,,,,,
Grid ref,TQ449918,Long,0.091037044,Lat,51.606398,Elevation,121,ft,,
Station no,1253/6,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,2.46,3.19,1.44,2.09,1.73,1.9
February,,,,,1.55,0.4,3.31,2.03,0.11,1.98
March,,,,,1.13,1.07,1.29,0.82,1.32,1.12
April,,,,,0.39,1.1,0.15,1.51,1.95,0.75
May,,,,,3.73,0.58,0.84,2.45,1.41,1.16
June,,,,,2.08,2.95,1.03,6.14,0.76,1.71
July,,,,,0.76,3.72,3.31,2.17,1.3,3.41
August,,,,,0.98,4.41,1.41,3.4,0.97,3.32
September,,,,,1.97,1.78,2.06,4.55,0.06,3.6
October,,,,,3.27,1.85,1.86,2.3,1.76,5.83
November,,,,,0.65,0.78,2.02,1.6,2.69,3.51
December,,,,,1.65,2.15,1.54,2.43,3.27,2.69
Total,,,,,20.62,23.98,20.26,31.49,17.33,30.98
