WEST WICKHAM (PICKHURST RISE),,,,,,,,,,,,
Grid ref,TQ392664,Long,-0.001228,Lat,51.379591,,,,,,,
Station no,395/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,2.85,3.02,1.56,2.34,2.81,2.03,,
February,,,,,1.95,0.44,3.16,2.41,-999.00,1.90,,
March,,,,,0.90,1.59,0.97,1.58,1.96,1.56,,
April,,,,,0.25,1.97,0.26,1.56,2.05,0.66,,
May,,,,,3.60,0.60,1.36,1.88,0.84,1.89,,
June,,,,,1.95,3.40,1.26,5.30,0.92,1.52,,
July,,,,,0.11,4.67,3.58,2.38,0.97,3.43,,
August,,,,,1.14,2.88,3.30,3.19,0.79,3.06,,
September,,,,,2.15,2.50,2.96,4.99,0.11,4.38,,
October,,,,,3.70,1.41,1.95,3.50,2.12,5.67,,
November,,,,,0.77,0.78,3.24,1.72,2.75,4.57,,
December,,,,,2.05,3.22,1.93,2.99,5.13,3.14,,
Total,,,,,21.42,26.48,25.53,33.84,20.56,33.81,,
Calc annual,0.00,0.00,0.00,0.00,21.42,26.48,25.53,33.84,20.45,33.81,,
Difference,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.11,0.00,,
