TROWBRIDGE (VICTORIA ROAD),,,,,,,,,,,,
Grid ref,ST865588,Long,-2.195141,Lat,51.328135,,,,,,,
Station no,1481/1,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,,,4.30,3.49,,
February,,,,,,,,,0.31,2.25,,
March,,,,,,,,,3.40,3.14,,
April,,,,,,,,,1.87,1.31,,
May,,,,,,,,,1.96,1.16,,
June,,,,,,,,,1.44,3.63,,
July,,,,,,,,,2.08,3.29,,
August,,,,,,,,,1.47,4.16,,
September,,,,,,,,3.99,0.10,3.80,,
October,,,,,,,,2.11,2.35,6.26,,
November,,,,,,,,2.44,3.37,3.78,,
December,,,,,,,,3.06,6.32,4.39,,
Total,,,,,,,,,28.97,40.66,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,28.97,40.66,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.00,-0.00,,
