MILFORD-ON-SEA-MANOR-ROAD,,,,,,,,,,
Grid ref,SZ288924,Long,-1.593301,Lat,50.730509,Elevation,55,ft,,
Station no,630/8,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,1.06,1.34,3.65,5.42,2.75,4.39,3.34,3.66
February,,,1.33,3.21,2.16,0.27,4.24,3.04,0.37,3.34
March,,,0.46,4.02,1.2,0.72,2.45,1.55,3.14,2.21
April,,,1.49,0.2,0.64,1.8,0.09,0.57,2.65,1.53
May,,,1.89,2.36,4.53,0.49,1.21,2.89,1.36,1.88
June,,,1.4,2.81,3.6,3.52,1.9,3.4,0.93,4.04
July,,,3.13,3.36,0.56,3.46,3.87,2.26,1.93,3.74
August,,,1.66,3.81,0.97,5.12,2.73,3.95,2.25,4.29
September,,,3.27,2.56,1.36,4.26,3.65,5.59,0.34,5.26
October,,,5.13,3.12,5.24,1.4,2.74,3.35,3.46,8.27
November,,4.28,1.54,5.79,2.52,0.74,2.76,3.06,4.5,5.55
December,,2.89,0.72,3.07,5.85,5.18,2.41,4.83,7.24,3.63
Total,,,23.08,35.65,32.28,32.38,30.8,38.88,31.51,47.4
,,,,,,,,,,
1952 Formerly at Bath Combe Lodge Stn No 1982,,,,,,,,,,
Unknown house NGR taken from sheet,,,,,,,,,,
1960 July 4 Inspection Site satisfactory Gauge deteriorating Measure unsatisfactory New one ,,,,,,,,,,
,,,,,,,,,,
Post 1960 known as Milford-On-Sea SRC_ID 7699,,,,,,,,,,
1952-1969,,,,,,,,,,
