"STETCHFORD ELY COTTAGE & TREBORTHA HOUSE, MARY ROAD",,,,,,,,,,,,
Grid ref,SP125872,Long,-1.817367,Lat,52.482582,,,,,,,
Station no,RR7823,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.58,1.32,1.13,2.23,2.55,1.00,3.40,0.91,0.62,,,
February,4.90,1.73,1.65,1.34,4.01,0.70,1.88,0.98,1.07,,,
March,0.87,1.80,1.65,5.01,1.57,2.53,1.07,0.71,3.01,,,
April,1.04,2.24,2.84,1.85,0.98,1.77,1.21,1.73,2.74,,,
May,1.88,1.60,1.99,2.43,2.10,0.32,2.04,4.29,2.52,,,
June,2.80,2.68,1.97,1.97,0.51,2.47,2.81,2.81,2.69,,,
July,1.56,2.42,1.87,2.23,2.14,1.44,1.04,2.62,3.24,,,
August,3.43,2.21,5.00,4.44,1.67,3.62,0.98,1.57,1.88,,,
September,0.68,0.96,2.62,3.22,1.04,0.92,1.02,0.61,1.35,,,
October,3.20,1.84,2.44,6.59,0.44,1.28,3.89,4.28,2.18,,,
November,2.26,1.24,2.30,1.72,1.16,2.53,2.95,2.17,1.72,,,
December,5.30,5.30,1.92,1.80,1.77,0.80,1.78,2.95,2.42,,,
Total,31.50,25.34,27.38,34.83,19.94,19.38,24.07,25.63,25.44,,,
Calc annual,31.50,25.34,27.38,34.83,19.94,19.38,24.07,25.63,25.44,0.00,,
Difference,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,NaN,,
