CHAINS-BARROW,,,,,,,,,,
Grid ref,SS735420,Long,-3.81179,Lat,51.16378,Elevation,1587,ft,,
Station no,2097/3/7,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,2.86,6.2,8.59,9.79,10.15,7.88,8.26,8.83
February,,,,8.1,6.4,0.92,8.01,8.37,0.57,6.16
March,,,3.41,,2.47,3.71,8.33,1.72,6.2,2.52
April,,,5.5,2.58,4.98,2,0.52,2.71,6.87,4.53
May,,,5.04,4.86,7.01,1.96,3.06,6.71,1.87,1.72
June,,,3.09,6.96,5.82,4.64,1.42,4.73,3.47,3.79
July,,,10.63,10.62,2.27,8.05,8.82,5.77,6.11,10.49
August,,,8.2,8.27,0.81,8.88,9.37,9.69,3.37,8.87
September,,,9.12,11.61,3.9,10.6,13.24,10.69,1.02,7.06
October,,9.95,4.42,13.18,3.98,4.2,11.3,8.7,11.2,12.89
November,,9.25,8.27,15.92,5.46,3.37,3.82,6.14,11.67,14.59
December,,8.84,3.08,9.78,11.56,8.01,6.15,8.49,15.96,13.23
Total,,,,,63.25,66.13,84.19,81.6,76.57,94.68
,,,,,,,,,,
,,,,,,,,,,
1953 Feb Estimated but total kept,,,,,,,,,,
1954 Mar Estimated but total kept,,,,,,,,,,
,,,,,,,,,,
SRC_ID 9003,,,,,,,,,,
Station still in use 2021,,,,,,,,,,
