"ISLINGTON HIGHBURY TERRACE",,,,,,,,,,,,
Grid ref,TQ316852,Long,-0.103374,Lat,51.550351,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,1.51,,
September,,,,,,,,,,2.58,,
October,,,,,,,,,,4.36,,
November,,,,,,,,,,0.74,,
December,,,,,,,,,,2.91,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.10,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
