"TAEDCOT"",,,,,,,,,,,,
Grid ref,SZ496956,Long,-1.298177,Lat,50.757883,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,0.75,1.90,3.47,0.86,,,,,,
February,,,1.40,1.77,3.57,0.31,,,,,,
March,,,2.50,2.65,1.25,5.10,,,,,,
April,,,1.25,2.61,1.58,1.88,,,,,,
May,,,1.75,2.47,3.32,0.45,,,,,,
June,,,2.64,2.75,1.15,3.99,,,,,,
July,,,1.62,1.95,1.25,0.40,,,,,,
August,,,4.10,2.90,2.86,2.51,,,,,,
September,,,1.20,2.33,2.01,2.62,,,,,,
October,,,2.16,7.64,2.40,2.16,,,,,,
November,,,3.18,1.60,1.10,4.52,,,,,,
December,,,1.80,2.50,3.07,0.72,,,,,,
Total,,,24.35,33.07,27.03,25.52,,,,,,
Calc annual,0.00,0.00,24.35,33.07,27.03,25.52,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,0.00,0.00,0.00,0.00,NaN,NaN,NaN,NaN,,
