"BODEDERN PRESADDFED",,,,,,,,,,,,
Grid ref,SH351809,Long,-4.475899,Lat,53.299316,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,,,,,,2.00,3.64,,,
February,,,,,,,,1.80,2.36,,,
March,,,,,,,,2.71,3.37,,,
April,,,,,,,,2.90,3.70,,,
May,,,,,,,,2.78,2.32,,,
June,,,,,,,,5.84,3.14,,,
July,,,,,,,,1.83,4.26,,,
August,,,,,,,,4.94,3.70,,,
September,,,,,,,,0.80,4.14,,,
October,,,,,,,,9.76,2.10,,,
November,,,,,,,,4.56,4.21,,,
December,,,,,,,,4.25,5.43,,,
Total,,,,,,,,44.17,42.37,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.17,42.37,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00,0.00,NaN,,
