LISKEARD TREDHOWR,,,,,,,,,,,,
Grid ref,SX257643,Long,-4.456630,Lat,50.452579,,,,,,,
Station no,1936/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,,,,5.33,,
February,,,,,,,,,,5.12,,
March,,,,,,,,,,4.15,,
April,,,,,,,,,,5.03,,
May,,,,,,,,,,2.63,,
June,,,,,,,,,,1.89,,
July,,,,,,,,,,5.01,,
August,,,,,,,,,,4.08,,
September,,,,,,,,,,5.60,,
October,,,,,,,,,,10.80,,
November,,,,,,,,,,8.02,,
December,,,,,,,,,,5.86,,
Total,,,,,,,,,,63.52,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.52,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00,,
