"BEAL BARMOOR CASTLE",,,,,,,,,,,,
Grid ref,NT994395,Long,-2.011096,Lat,55.649039,,,,,,,
Station no,RR4803,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.36,2.26,1.12,3.79,2.06,0.77,1.67,0.63,1.46,1.40,,
February,4.64,2.33,1.67,2.40,2.75,1.32,0.88,1.57,1.21,2.97,,
March,2.09,1.57,0.96,1.19,1.55,2.17,1.63,1.62,3.29,7.49,,
April,1.58,1.10,1.74,1.54,1.32,3.06,1.13,1.86,2.07,3.11,,
May,1.13,2.99,3.40,1.42,3.43,0.93,8.25,3.47,2.07,1.70,,
June,2.52,1.70,2.63,2.95,1.96,0.38,1.81,4.48,0.82,1.69,,
July,1.82,4.05,2.70,6.47,1.90,2.32,1.92,2.29,2.86,1.06,,
August,5.73,2.31,2.09,3.36,3.51,3.12,3.78,1.87,1.83,3.41,,
September,1.25,1.04,0.82,1.72,1.04,1.98,0.63,1.08,2.01,2.81,,
October,5.68,2.57,1.30,6.34,0.79,4.39,7.09,6.42,1.98,2.93,,
November,4.47,3.96,1.63,2.43,2.51,5.31,3.81,2.33,1.43,1.27,,
December,2.38,4.48,3.55,1.94,2.35,0.56,3.05,2.89,2.44,2.91,,
Total,36.65,30.36,23.61,35.55,25.17,26.31,35.65,30.51,23.47,32.75,,
Calc annual,36.65,30.36,23.61,35.55,25.17,26.31,35.65,30.51,23.47,32.75,,
Difference,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,,
