CRICKHOWELL RECTORY,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,4185,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,,,1.77,6.41,5.44,6.01,5.15,7.03,1.44,9.37,
February,,,,9.69,0.75,6.64,2.83,4.28,3.98,0.85,0.97,
March,,,,1.15,1.89,0.70,0.60,4.35,5.33,0.44,3.37,
April,,,,3.74,3.58,2.65,2.64,1.20,1.35,1.06,5.54,
May,,,,2.00,4.75,4.48,2.27,1.21,1.04,4.14,1.31,
June,,,,0.64,1.80,0.02,2.83,4.58,2.92,2.46,0.69,
July,,,,1.51,4.96,3.09,2.25,4.44,2.17,2.97,2.15,
August,,,,2.49,4.74,3.77,2.51,5.76,2.80,1.57,4.56,
September,,,,2.80,7.07,3.66,0.91,5.24,1.13,1.21,4.79,
October,,,,6.54,4.75,5.20,3.78,3.70,9.19,6.81,4.73,
November,,,,3.03,4.25,2.55,10.86,4.28,5.89,13.79,5.50,
December,,,,2.45,7.33,4.95,0.59,3.46,4.51,13.47,5.31,
Total,,,,37.81,52.28,43.15,38.08,47.65,47.34,50.21,48.29,
Calc annual,0.00,0.00,0.00,37.81,52.28,43.15,38.08,47.65,47.34,50.21,48.29,
Difference,NaN,NaN,NaN,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,
