EVERTON-EFFORD,,,,,,,,,,
Grid ref,SZ301937,Long,-1.57471,Lat,50.74218,Elevation,51,ft,,
Station no,632/4,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,1.64,3.41,4.78,2.17,4.14,3,3.34
February,,,,2.99,1.74,0.08,3.63,2.57,0.25,2.92
March,,,0.42,3.82,1.1,0.59,2.18,1.38,2.61,1.9
April,,,1.43,0.19,0.43,1.58,0.06,0.53,2.07,1.25
May,,,1.85,2.18,3.96,0.42,1.03,2.36,0.93,1.57
June,,,1.56,2.79,3.41,3.18,2.25,3.19,0.6,3.6
July,,,3.21,3.4,0.96,2.93,3.45,2.02,1.67,4.12
August,,,1.64,3.62,0.83,4.21,2.59,3.26,1.95,4.72
September,,,2.87,2.34,1.52,3.94,3.14,5.21,0.37,5.86
October,,,4.59,2.69,4.86,1.02,2.6,2.95,3,8.22
November,,,1.41,5.07,2.35,0.61,2.61,2.86,3.97,5.08
December,,,0.7,2.67,5.19,4.78,2.01,4.27,6.21,3.51
Total,,,,33.4,29.76,28.12,27.72,34.74,26.63,46.09
,,,,,,,,,,
,,,,,,,,,,
1960 Feb 18th Inspection Satisfactory site Gauge needs replacement,,,,,,,,,,
1960 Mar 3rd New gauge installed,,,,,,,,,,
,,,,,,,,,,
Post 1960 known as EVERTON SRC_ID 846,,,,,,,,,,
1953-2003,,,,,,,,,,
