"SPILSBY EAST KEAL MANOR",,,,,,,,,,,,
Grid ref,TF381642,Long,0.063914,Lat,53.157029,,,,,,,
Station no,2562,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,1.19,0.92,2.10,1.70,0.84,2.60,0.87,1.32,,,
February,,1.57,1.23,0.39,2.77,0.92,2.49,1.42,1.33,,,
March,,1.20,1.42,3.13,1.73,1.96,2.35,1.58,2.02,,,
April,,1.41,1.76,2.02,0.76,1.49,0.56,1.93,2.90,,,
May,,1.18,3.06,2.71,1.60,0.99,1.66,2.86,2.31,,,
June,1.98,2.27,3.63,1.41,0.59,1.83,1.61,2.41,1.60,,,
July,0.98,1.86,2.00,2.32,3.58,1.04,0.27,1.64,3.18,,,
August,4.54,1.88,4.07,4.78,3.19,2.96,2.41,1.67,3.20,,,
September,0.98,1.70,0.98,3.59,2.52,2.23,0.94,0.60,1.59,,,
October,2.47,2.99,2.53,6.04,0.92,2.33,4.78,5.45,0.97,,,
November,2.57,1.84,1.63,2.26,0.85,2.28,3.71,2.08,1.05,,,
December,4.73,6.35,1.38,1.36,2.09,0.63,1.83,3.02,1.72,,,
Total,,25.44,24.61,32.11,22.30,19.50,25.21,25.53,23.19,,,
Calc annual,18.25,25.44,24.61,32.11,22.30,19.50,25.21,25.53,23.19,0.00,,
Difference,NaN,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,NaN,,
