TENBY IVY TOWER,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6457,,,,,,,,,,,
,,,,,,,,,,,,
,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,,
January,,6.15,8.02,7.51,5.03,8.76,2.27,,,,,
February,,2.50,6.13,3.01,4.35,2.46,4.80,,,,,
March,,2.14,5.71,4.27,2.52,1.56,3.54,,,,,
April,,4.27,2.31,0.84,2.16,2.79,2.44,,,,,
May,,0.61,1.68,3.12,0.79,2.97,0.28,,,,,
June,,1.78,6.00,1.70,1.64,3.84,,,,,,
July,,6.23,4.15,4.42,1.86,7.02,,,,,,
August,,2.73,1.60,6.03,6.16,5.14,,,,,,
September,,7.45,4.47,3.69,5.17,6.67,,,,,,
October,,7.47,7.20,4.08,5.25,6.96,,,,,,
November,,2.09,8.91,2.69,5.10,8.35,,,,,,
December,,3.57,8.97,1.39,6.59,3.21,,,,,,
Total,,46.99,65.15,42.75,46.62,59.73,,,,,,
Calc annual,0.00,46.99,65.15,42.75,46.62,59.73,13.33,0.00,0.00,0.00,,
Difference,NaN,0.00,0.00,0.00,-0.00,-0.00,NaN,NaN,NaN,NaN,,
