PRESTON WYNNE,,,,,,,,,,,,
Grid ref,SO565475,Long,-2.636802,Lat,52.124089,,,,,,,
Station no,2236/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.14,2.00,0.48,1.60,2.51,3.09,1.20,1.81,3.53,5.18,,
February,2.51,0.48,1.27,1.95,1.16,0.38,2.62,4.09,0.16,2.31,,
March,3.59,1.90,1.04,2.26,2.05,0.68,1.86,1.18,2.55,2.03,,
April,2.32,1.92,2.58,0.24,0.91,1.86,0.06,0.51,2.42,1.78,,
May,3.62,2.66,1.37,1.88,4.31,0.33,1.59,2.38,1.01,1.49,,
June,0.97,1.73,2.19,3.39,3.99,1.83,1.20,3.45,1.02,2.00,,
July,0.77,1.30,2.23,1.99,1.38,4.42,3.24,3.79,2.28,2.41,,
August,2.86,4.24,3.25,3.74,0.65,3.18,3.70,2.11,0.71,3.44,,
September,1.96,1.66,2.16,1.39,1.23,2.94,4.32,7.32,0.27,4.05,,
October,0.67,3.73,2.04,2.89,1.45,1.07,1.26,2.30,1.97,6.29,,
November,5.90,2.89,1.33,5.42,2.40,0.87,2.14,2.54,3.96,4.40,,
December,1.96,2.29,1.13,2.06,2.78,2.82,2.43,2.42,5.50,3.15,,
Total,29.27,26.80,21.07,28.81,24.82,23.47,25.62,33.90,25.38,38.53,,
Calc annual,29.27,26.80,21.07,28.81,24.82,23.47,25.62,33.90,25.38,38.53,,
Difference,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,,
