TWYNHOLM BARWHINNOCK,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR8841,,,,,,,,,,,
,,,,,,,,,,,,
,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,,
January,3.34,3.73,4.37,6.78,,,,,,,,
February,6.97,6.27,4.18,2.53,,,,,,,,
March,2.92,1.64,6.51,4.77,,,,,,,,
April,2.22,4.66,1.45,4.41,,,,,,,,
May,2.45,4.16,1.58,4.39,,,,,,,,
June,1.84,3.33,8.10,2.90,,,,,,,,
July,4.20,3.00,3.02,1.17,,,,,,,,
August,10.78,3.06,7.26,2.24,,,,,,,,
September,1.50,3.79,2.24,3.46,,,,,,,,
October,4.11,4.86,5.80,3.72,,,,,,,,
November,6.71,7.30,4.01,5.04,,,,,,,,
December,9.49,9.39,7.49,3.93,,,,,,,,
Total,56.53,55.19,56.01,45.34,,,,,,,,
Calc annual,56.53,55.19,56.01,45.34,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,0.00,0.00,-0.00,0.00,NaN,NaN,NaN,NaN,NaN,NaN,,
