IWERNE COURTNEY RECTORY,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR7789,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.70,3.44,5.21,1.66,4.23,4.93,5.62,3.37,5.48,1.80,,
February,0.77,0.30,3.21,9.03,0.87,5.65,2.09,4.57,2.74,1.46,,
March,2.82,1.94,3.67,1.90,1.75,1.06,0.68,4.35,2.74,0.24,,
April,5.06,0.81,3.87,3.34,3.86,3.15,4.14,2.11,1.76,0.60,,
May,1.37,1.76,1.18,1.59,5.06,3.33,1.95,1.57,1.77,2.39,,
June,2.38,0.40,0.82,0.49,2.22,0.00,3.18,2.72,3.02,1.59,,
July,5.15,0.50,4.50,0.79,3.93,2.62,1.70,2.47,1.90,1.12,,
August,1.66,1.90,3.34,2.85,3.53,3.47,1.41,4.18,3.32,1.53,,
September,1.49,0.86,1.83,3.46,4.04,4.17,0.76,5.86,2.00,0.51,,
October,3.46,1.31,1.95,6.57,5.39,4.99,3.12,3.03,7.01,5.24,,
November,1.67,2.53,1.95,2.60,4.84,3.65,10.66,3.98,3.65,9.70,,
December,3.32,2.00,5.43,3.82,6.46,3.90,0.56,4.39,2.93,9.37,,
Total,33.85,17.75,36.96,38.10,46.18,40.92,35.87,42.60,38.32,35.55,,
Calc annual,33.85,17.75,36.96,38.10,46.18,40.92,35.87,42.60,38.32,35.55,0.00,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,NaN,
