ST DAVIDS SCHOOL,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6453,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,3.96,3.75,1.62,5.12,2.11,,,,,,
February,,0.44,3.15,8.71,0.65,4.15,,,,,,
March,,3.20,3.17,1.32,1.56,1.06,,,,,,
April,,0.84,2.15,1.52,2.45,1.64,,,,,,
May,,1.46,1.69,1.59,2.05,3.19,,,,,,
June,,0.00,1.75,0.95,2.55,0.00,,,,,,
July,,2.41,4.62,3.88,4.61,1.85,,,,,,
August,,5.26,4.45,3.29,2.76,2.94,,,,,,
September,,1.06,4.28,2.45,3.64,2.53,,,,,,
October,,1.42,1.27,3.26,4.66,,,,,,,
November,,3.78,1.54,3.55,2.36,,,,,,,
December,,1.60,3.97,3.37,4.78,,,,,,,
Total,,25.43,35.79,35.51,37.19,,,,,,,
Calc annual,0.00,25.43,35.79,35.51,37.19,19.47,0.00,0.00,0.00,0.00,0.00,
Difference,NaN,0.00,0.00,0.00,-0.00,NaN,NaN,NaN,NaN,NaN,NaN,
