TRING (DANCERS END P.S.),,,,,,,,,,,,
Grid ref,SP906090,Long,-0.688337,Lat,51.772351,,,,,,,
Station no,986/6,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.96,1.73,1.04,0.93,2.39,4.18,1.44,2.82,3.45,3.29,,
February,5.18,0.67,2.02,2.27,1.58,0.29,3.25,2.44,0.05,2.48,,
March,3.49,2.31,0.61,2.60,1.17,0.98,1.33,1.36,2.98,1.21,,
April,3.01,2.29,2.56,0.26,0.63,1.05,0.14,1.08,2.43,0.89,,
May,2.68,2.37,1.11,3.66,4.84,0.40,1.37,1.99,0.86,1.79,,
June,1.29,0.96,3.10,3.72,2.49,2.10,1.93,3.93,1.77,2.17,,
July,1.58,0.52,3.51,2.47,0.32,3.96,2.52,2.53,3.22,4.05,,
August,4.53,4.27,2.60,3.83,0.50,5.32,3.19,3.16,1.76,3.04,,
September,3.25,2.94,2.37,2.00,2.49,2.68,3.26,4.58,0.27,3.88,,
October,0.92,3.29,2.74,2.29,2.61,2.01,2.71,3.32,2.50,5.89,,
November,6.00,3.28,1.30,6.02,1.68,0.75,2.21,2.66,2.78,4.34,,
December,2.04,3.13,0.73,2.61,2.66,3.94,2.35,2.96,5.20,3.78,,
Total,36.93,27.76,23.69,32.66,23.36,27.66,25.70,32.83,27.27,36.81,,
Calc annual,36.93,27.76,23.69,32.66,23.36,27.66,25.70,32.83,27.27,36.81,,
Difference,0.00,0.00,-0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,,
