"KILSYTH, CORRIE RESERVOIR",,,,,,,,,,,,
Grid ref,NS695793,Long,-4.093514,Lat,55.988862,,,,,,,
Station no,RR8789,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,,,
September,,,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,,,,,,,,
Total,,,42.49,79.18,53.65,45.85,63.81,72.60,56.95,59.02,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,42.49,79.18,53.65,45.85,63.81,72.60,56.95,59.02,,
