BEACHY HEAD (2nd Gauge),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grid ref,TV592969,Long,0.25536,Lat,50.7499,Elevation,506,ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station no,526/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950
November,,,,3.25,3.27,5.19,4.4,6.71,2.75,0.95,4.1,2.9,3.5,3.77,-999,3.48,3.75,5.2,3.5,1.36,1.69,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.26,4.41,,,,,,,,,,,8.4,4.9,1.24,1.19,3.89,6.51,5.53,1.55,5.29,7.33,8.26,4.1,1.44,2.47,6.37,0.83,3.92,3.26,2.87,4.75,
December,,,,0.59,3.2,1.54,7.25,2.3,2.4,0.55,4.32,3.79,3.13,1.23,2.88,1.29,4.9,2.14,1.75,1.37,0.7,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,1.99,4.37,,,,,,,,,,,3.89,1.22,0.3,1.17,8.76,3.85,2.47,4.5,3.35,1.78,3.61,2.1,3.29,2.63,1.84,4.2,3.55,3.54,3.28,2.76,
Total,,,,,22.4,26.67,33.74,32.32,26.07,28.39,28.81,25.75,30.72,25.7,,26.6,28.61,21.8,24.75,24.51,25.26,25.46,,,,,,,,,,,,,,,,,,,,,,,,,,29.53,27.1,28.13,,,,,,,,,,,,28.75,30.21,25.25,33.08,39.4,29.6,37.3,29.83,33.91,33.07,30.46,27.65,26.59,29.26,25.55,37.64,28.79,26.78,29.69,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDR 1884 Oct-Nov bracketed (-999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDR 1885 Jun-Jul bracketed (-999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDR 1891 Mar-Apr bracketed (-999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
