INGLETON VICARAGE,,,,,,,,,,,,
Grid ref,SD700728,Long,-2.460807,Lat,54.150139,,,,,,,
Station no,RR8056,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.69,2.21,3.82,5.93,4.14,2.94,5.69,2.25,,,,
February,5.60,0.95,1.17,4.21,3.44,2.62,2.75,2.55,,,,
March,0.39,3.97,2.89,4.23,2.89,3.52,4.27,4.01,,,,
April,2.83,2.82,2.80,2.32,3.60,3.22,1.99,1.85,,,,
May,1.85,0.87,3.15,2.90,2.32,1.87,5.40,2.44,,,,
June,3.10,1.96,1.23,2.91,2.60,2.66,2.89,6.85,,,,
July,2.35,2.03,4.64,5.46,1.80,2.40,2.35,3.92,,,,
August,4.07,4.11,2.58,8.07,3.34,5.21,4.48,,,,,
September,2.96,1.41,2.05,6.19,0.93,3.67,1.70,,,,,
October,7.26,3.50,3.67,10.53,2.54,3.76,6.39,,,,,
November,3.88,6.46,2.62,3.19,4.70,4.66,4.78,,,,,
December,5.13,5.66,3.51,3.84,3.05,1.50,3.31,,,,,
Total,43.11,35.95,34.13,59.78,35.35,38.03,46.00,,,,,
Calc annual,43.11,35.95,34.13,59.78,35.35,38.03,46.00,23.87,0.00,0.00,,
Difference,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,NaN,NaN,NaN,,
