"BRIDGE END, LITTLE LANGDALE",,,,,,,,,,,,,,,,,,,,
Grid ref,NY301028,Long,-3.0786279,Lat,54.415821,Elevation,385,ft,,,,,,,,,,,,
Station no,RR8166,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889
January,,,22.79,23.88,13.77,17.26,5.94,19.24,11.72,3.79,3.27,1.68,,,,,,,,
February,,,12.66,1.72,6.85,2.5,9.71,12.04,7.79,7.4,12.58,14.66,,,,,,,,
March,,,9.27,5.8,7.57,3.17,9.16,7.14,8.2,11.46,7.01,18.18,,,,,,,,
April,,,3.83,0.97,3.21,2.51,5.68,4.58,4.35,4.01,7.19,5.86,,,,,,,,
May,,,5.63,3.22,1.22,5.76,1.03,8.14,7.16,3.72,3.51,10.03,,,,,,,,
June,,,9.72,5.1,1.72,6.8,7.74,9.52,4.3,10.99,9.4,13.09,,,,,,,,
July,,,6.61,11.72,5.64,3.52,4.93,13.99,2.17,10.87,10.02,11.85,,,,,,,,
August,,,8.25,14.1,17.21,5.67,8.62,10.29,7.67,11.68,2.03,10.57,,,,,,,,
September,,,14.57,7.89,12.09,11.62,7.9,6.17,13.22,11.88,8.83,5.3,,,,,,,,
October,,,14.97,12.48,24.09,6.69,6.03,20.51,12.03,7.46,2.47,5.01,,,,,,,,
November,,,12.44,6.99,9.16,12.78,7.82,23.97,5.91,3.29,14.79,14.97,,,,,,,,
December,,,13.54,7.83,5.73,11.06,14,15.68,4.51,10.07,14.14,9.97,,,,,,,,
Total,,,134.28,101.7,108.26,89.34,88.56,151.27,89.03,96.62,95.24,121.17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1873 arithmetic incorrect on record,,,,,,,,,,,,,,,,,,,,
ERROR_TYRain_1677-1886_B_pt1-page-042.csv,,,,,,,,,,,,,,,,,,,,
TYRain_1677-1886_B_pt1-page-043.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
data mostly duplicates of those in csv-1,,,,,,,,,,,,,,,,,,,,
note that the totals here differ slightly from those in BR.,,,,,,,,,,,,,,,,,,,,
