"WOODSTOCK (THE RETREAT)",,,,,,,,,,,,
Grid ref,SP461174,Long,-1.332090,Lat,51.853295,,,,,,,
Station no,1056/6,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,1.00,2.65,3.62,1.75,3.93,4.21,3.73,,
February,,,,2.35,1.41,0.41,3.07,3.21,0.01,2.34,,
March,,,,2.57,1.22,0.71,2.29,1.38,2.87,1.37,,
April,,,,0.43,0.78,1.70,0.26,0.74,2.41,0.69,,
May,,,,2.13,4.18,0.30,1.83,2.12,0.51,2.18,,
June,,,,3.18,3.41,2.38,2.04,3.92,0.91,3.73,,
July,,,,1.84,0.24,1.74,3.88,2.39,2.80,3.75,,
August,,,,3.53,0.66,3.91,2.33,2.46,3.67,2.36,,
September,,,,2.54,1.99,2.52,3.95,3.03,0.10,4.33,,
October,,,,2.49,1.45,1.56,2.19,2.94,2.26,6.33,,
November,,,,4.72,1.90,0.66,2.12,3.02,2.01,4.23,,
December,,,,2.01,2.47,3.86,2.15,3.10,5.01,4.56,,
Total,,,,28.79,22.36,23.37,27.86,32.24,26.77,39.60,,
Calc annual,0.00,0.00,0.00,28.79,22.36,23.37,27.86,32.24,26.77,39.60,,
Difference,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
