MALHAM (LEE GATE HOUSE),,,,,,,,,,,,
Grid ref,SD926645,Long,-2.114588,Lat,54.076371,,,,,,,
Station no,3311/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,2.94,1.83,3.83,2.77,5.47,6.00,4.96,4.10,4.59,,
February,,1.39,2.56,3.48,1.80,2.71,4.18,8.49,1.55,5.44,,
March,,3.57,0.88,2.75,2.35,2.02,4.88,1.69,2.67,1.86,,
April,,2.66,2.76,1.41,2.64,1.81,0.70,1.78,3.61,3.11,,
May,,2.79,2.21,4.49,5.01,2.62,2.34,5.64,0.86,1.91,,
June,,3.29,3.30,3.77,3.97,3.14,2.14,4.92,2.31,2.33,,
July,,2.47,7.84,6.97,1.25,5.84,4.39,4.44,2.76,8.68,,
August,,6.50,6.83,8.43,1.02,12.04,7.47,4.60,0.63,4.10,,
September,,4.15,4.45,7.62,3.21,4.76,7.11,5.53,0.27,3.82,,
October,,4.59,1.75,11.38,3.34,3.20,7.23,4.55,6.75,3.93,,
November,10.52,3.39,6.40,7.28,2.66,2.31,1.97,1.80,5.94,8.89,,
December,8.43,4.26,3.05,6.60,8.21,5.37,4.96,4.81,8.93,5.40,,
Total,,42.00,43.86,68.01,38.23,51.29,53.37,53.21,40.38,54.06,,
Calc annual,18.95,42.00,43.86,68.01,38.23,51.29,53.37,53.21,40.38,54.06,,
Difference,NaN,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,,
