GREAT LANGDALE (LONG HOUSE),,,,,,,,,,,,,,,,,,,,
Grid ref,NY306067,Long,-3.071839,Lat,54.450932,Elevation,353,ft,,,,,,,,,,,,
Station no,3707/5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,,9.59,10.67,10.24,6.24,10.63,9.71,8.64,15.35,13.35,6.54,14.52
February,,,,,,,,,,13.76,10.07,2.5,5.89,8.12,3.96,2.38,11.45,14.74,4.47,15.7
March,,,,,,,,,,8.69,9.48,6.98,2.1,7.45,2.6,4.95,8.43,2.5,8.07,2.72
April,,,,,,,,,,8.03,6.79,5.73,6.15,2.99,4.81,2.49,2.54,3.22,8.22,9.36
May,,,,,,,,,,3.22,2.62,4.93,5.22,7.3,7.04,5.83,5.41,7.94,1.97,4.55
June,,,,,,,,,,5.68,2.33,6.07,4.65,11.41,5.86,5.32,3.93,5.24,6.72,6.65
July,,,,,,,,,,7.44,6.66,4.86,13.9,9.99,3.78,9.43,8.31,6.68,9.33,11.11
August,,,,,,,,,,16.45,9.59,12.45,11.49,10.29,4.25,13.25,9.37,7.93,1.61,4.7
September,,,,,,,,,,22.57,14.77,8.71,18.23,18.8,7.6,7.54,9.03,10.84,1.8,7.63
October,,,,,,,,,,9.87,1.3,9.38,5.34,22.14,8.26,9.47,13.32,12.95,15.14,7.09
November,,,,,,,,,,11.32,22.79,5.6,20.65,22.4,5.71,4.37,3.77,3.02,13.28,20.2
December,,,,,,,,,,5.52,22.78,11.14,8,17.77,18.19,15.74,13.52,9.51,21.8,12.66
Total,,,,,,,,,,122.14,119.85,88.59,107.86,149.29,81.77,89.41,104.43,97.92,98.95,116.89
,,,,,,,,,,,,,,,,,,,,
"1955 total not transcribed, added manually",,,,,,,,,,,,,,,,,,,,
