HOLY ISLAND ST AIDAN'S,,,,,,,,,,
Grid ref,NU126420,Long,-1.801239,Lat,55.671342,Elevation,39,ft,,
Station no,RR7483,,,,,,,,,
,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,,,,,,0.11,2.16,0.36,,
February,,,,,,0.8,0.79,0.87,,
March,,,,,,1.39,1.01,0.74,,
April,,,,,,2.1,0.55,1.67,,
May,,,,,,0.75,6.72,3.49,,
June,,,,,,0.36,1.45,3.73,,
July,,,,,,1.4,2.57,1.7,,
August,,,,,,2.42,2.87,1.11,,
September,,,,,,1.44,0.35,0.53,,
October,,,,,,3.91,4.24,3.33,,
November,,,,,,3.72,1.9,1.95,,
December,,,,,,0.41,2.61,2.83,,
Total,,,,,,18.81,27.22,22.31,,
