"INVERASDALE (MIDTOWN)",,,,,,,,,,,,
Grid ref,NG821866,Long,-5.670227,Lat,57.815767,,,,,,,
Station no,5785/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,7.69,7.67,5.55,5.18,3.42,6.48,10.24,7.52,7.09,4.23,,
February,4.56,5.01,4.87,4.52,3.08,3.14,3.66,4.87,3.21,2.87,,
March,3.18,4.60,3.14,4.91,1.66,1.89,4.80,2.73,3.66,1.35,,
April,6.41,4.03,5.69,2.39,3.20,3.04,3.12,4.19,4.94,4.57,,
May,1.30,3.14,3.67,2.89,3.61,5.51,2.07,6.60,1.82,2.35,,
June,2.36,4.72,2.07,6.50,4.59,2.88,3.80,1.27,6.30,5.36,,
July,5.86,4.02,5.82,5.08,0.96,4.59,3.81,2.24,8.15,3.10,,
August,4.31,6.10,6.18,3.24,0.73,4.68,6.39,4.51,6.90,3.99,,
September,3.94,7.23,7.08,6.96,8.82,4.05,4.45,3.04,3.90,4.99,,
October,5.93,6.49,5.75,10.45,8.95,7.19,10.63,7.61,9.38,1.11,,
November,6.21,5.70,16.04,7.72,2.66,7.29,5.12,3.62,6.63,4.82,,
December,10.69,7.69,5.60,8.65,7.32,10.53,8.91,3.71,9.17,9.82,,
Total,62.44,66.40,71.46,68.49,49.00,61.27,67.00,51.91,71.15,48.56,,
Calc annual,62.44,66.40,71.46,68.49,49.00,61.27,67.00,51.91,71.15,48.56,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
