GAM-ABERCANNON-FARM,,,,,,,,,,,,,,,,,,,,
Grid ref,SH962069,Long,-3.5357607,Lat,52.649866,Elevation,800,ft.,,,,,,,,,,,,
Station no,4253/7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,,4.27,8.01,10.58,3.24,7.23,3.96,8.59,8.37,6.37,6.79,8.53
February,,,,,,,,,,12.58,8.51,3.15,5.16,5.57,3.49,1.3,4.7,9.08,1.25,4.69
March,,,,,,,,,,2.52,9.53,3.24,7.55,5.6,3.52,4.71,7.94,2.06,3.89,2.68
April,,,,,,,,,,8.78,6.04,2.08,4.27,3.27,4.26,2.64,0.77,2.13,5.45,3.83
May,,,,,,,,,,1.47,3.46,3.86,2.82,3.94,6.64,1.58,3.1,6.1,2.09,1.9
June,,,,,,,,,,3.48,2.54,4.24,1,5.97,7.78,3.33,2.34,3.85,3.3,2.81
July,,,,,,,,,,6.25,3.74,2.86,9.45,9.26,1.48,6.33,7.92,6.65,5.73,6.48
August,,,,,,,,,,9.52,6.31,5.47,5.85,5.96,2.06,9.63,10.05,4,0.98,8.83
September,,,,,,,,,,12.87,6.3,4.53,7.45,8.89,2.61,6.73,9.28,10.16,0.61,6.26
October,,,,,,,,,,4.42,2.61,9.34,2.62,13.77,3.5,3.78,7.68,5.5,9.32,5.99
November,,,,,,,,,8.79,6.93,11.92,5.03,8.12,11.05,3.37,3.49,3.35,3.35,5.81,12.83
December,,,,,,,,,16.75,3.87,11.12,7.78,1.98,11.21,9,7.77,7.76,6.22,12.73,11.58
Total,,,,,,,,,,76.96,80.09,62.16,59.51,91.72,51.67,59.88,73.26,65.47,57.95,76.41
,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,
NGR is from 1950s records and is Abercannon. Altitudes match.,,,,,,,,,,,,,,,,,,,,
