HENLEY-ON-THAMES HIGHMORE VIC,,,,,,,,,,,,
Grid ref,SU700842,Long,-0.991794,Lat,51.552355,,,,,,,
Station no,RR6474,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.50,1.10,0.89,2.97,3.46,0.67,,,,,,
February,5.26,1.78,1.52,1.03,3.33,0.60,,,,,,
March,0.81,1.73,1.91,3.65,1.22,4.22,,,,,,
April,1.29,2.79,1.79,2.30,1.39,1.94,,,,,,
May,1.39,0.84,2.37,3.51,3.17,1.36,,,,,,
June,2.53,1.91,2.63,5.97,1.19,4.24,,,,,,
July,0.73,2.91,0.84,2.82,1.89,0.91,,,,,,
August,3.56,1.85,3.14,3.53,2.31,3.58,,,,,,
September,0.61,2.03,0.95,1.89,1.96,1.88,,,,,,
October,2.46,2.08,2.22,8.65,1.82,2.13,,,,,,
November,2.77,0.65,2.79,2.39,1.83,4.07,,,,,,
December,4.17,4.06,1.51,2.16,2.77,1.26,,,,,,
Total,29.08,23.73,22.56,40.87,26.34,26.86,,,,,,
Calc annual,29.08,23.73,22.56,40.87,26.34,26.86,0.00,0.00,0.00,0.00,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,NaN,NaN,NaN,NaN,,
