"CHEPSTOW (MOOR STREET WWKS)",,,,,,,,,,,,
Grid ref,ST527936,Long,-2.684896,Lat,51.639203,,,,,,,
Station no,4030/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.57,2.97,0.96,2.68,4.08,3.43,5.05,3.61,4.94,,,
February,3.99,0.52,1.79,4.56,1.76,0.28,4.03,5.49,0.44,,,
March,3.73,2.59,1.23,4.19,1.82,0.56,4.86,1.39,3.33,,,
April,3.35,2.39,3.96,0.49,1.45,2.38,0.10,1.01,3.79,,,
May,2.53,4.50,2.73,2.80,6.13,1.08,1.53,3.69,1.98,,,
June,1.18,1.07,1.90,5.99,3.75,4.14,0.87,4.07,2.02,,,
July,0.97,1.42,5.65,3.15,0.17,4.03,3.96,3.20,2.82,,,
August,6.09,4.75,4.86,4.64,1.13,3.33,3.35,3.64,2.21,,,
September,3.26,3.14,3.80,5.08,1.47,3.66,4.70,6.92,0.15,,,
October,0.79,5.93,2.59,5.07,1.62,1.57,4.47,3.91,2.90,6.38,,
November,7.36,4.48,2.66,6.69,3.90,0.91,2.97,2.96,4.29,7.20,,
December,3.02,2.14,1.35,2.88,4.41,5.40,2.71,4.75,7.86,4.58,,
Total,40.84,35.90,33.48,48.22,31.69,30.77,38.60,44.64,36.73,,,
Calc annual,40.84,35.90,33.48,48.22,31.69,30.77,38.60,44.64,36.73,18.16,,
Difference,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NaN,,
