GILLING GRIMSTONE MANOR,,,,,,,,,,,,
Grid ref,SE619754,Long,-1.053305,Lat,54.170671,,,,,,,
Station no,RR6004,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,4.01,1.21,0.77,1.87,2.41,0.60,,,,,,
February,5.15,2.52,1.78,1.53,2.48,0.66,,,,,,
March,1.05,1.83,1.06,2.34,2.36,2.19,,,,,,
April,1.47,1.89,1.89,2.31,2.04,3.04,,,,,,
May,1.13,1.09,2.29,3.68,3.06,1.53,,,,,,
June,2.02,1.55,1.85,1.76,0.93,0.91,,,,,,
July,1.23,1.13,2.13,3.69,1.33,1.19,,,,,,
August,4.09,1.42,2.70,3.11,4.13,3.57,,,,,,
September,0.63,1.14,0.74,2.91,1.59,2.27,,,,,,
October,4.70,2.17,2.64,7.44,0.59,1.66,,,,,,
November,3.09,4.70,1.61,1.84,2.08,4.18,,,,,,
December,2.52,3.93,2.18,1.34,2.00,0.38,,,,,,
Total,31.09,24.58,21.64,33.82,25.00,22.18,,,,,,
Calc annual,31.09,24.58,21.64,33.82,25.00,22.18,0.00,0.00,0.00,0.00,,
Difference,0.00,-0.00,0.00,-0.00,0.00,0.00,NaN,NaN,NaN,NaN,,
