GRANGE-OVER-SANDS EDEN MOUNT,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6778,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.98,8.09,3.79,4.50,3.78,3.23,4.94,4.46,,,,
February,4.00,0.28,5.15,4.35,0.58,4.49,7.33,4.05,,,,
March,5.41,4.38,1.82,1.31,2.62,1.46,1.78,3.47,,,,
April,5.96,1.38,1.71,3.04,2.29,3.33,1.75,2.61,,,,
May,5.19,2.81,3.12,3.21,5.79,5.76,3.95,2.09,,,,
June,2.86,0.23,2.71,0.89,2.89,0.68,3.29,3.74,,,,
July,6.83,1.86,5.52,5.36,4.33,2.42,5.18,4.87,,,,
August,2.42,8.59,5.67,8.15,5.04,6.19,4.16,7.87,,,,
September,3.58,2.31,4.16,5.50,6.07,4.13,4.70,7.52,,,,
October,1.67,2.98,1.27,8.25,4.10,5.63,4.15,3.82,,,,
November,2.41,2.59,2.68,7.05,3.18,2.39,5.92,5.87,,,,
December,3.91,5.73,5.17,5.48,6.07,3.91,1.39,1.22,,,,
Total,49.22,41.23,42.77,-999.00,46.74,43.62,48.54,51.59,,,,
Calc annual,49.22,41.23,42.77,57.09,46.74,43.62,48.54,51.59,0.00,0.00,0.00,
Difference,0.00,-0.00,-0.00,-1056.09,0.00,-0.00,0.00,0.00,NaN,NaN,NaN,
