NORTHAW-ARISH-MELL,,,,,,,,,,
Grid ref,TL284025,Long,-0.143163,Lat,51.706555,Elevation,300,ft,,
Station no,939/1,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,1.77,1.25,1.1,2.9,3.97,1.49,2.81,2.28,1.9
February,,0.77,2.42,2.25,2.26,0.94,3.12,3.2,0.04,1.75
March,,2.95,0.61,2.44,1.28,0.88,1.14,1.21,1.85,1.3
April,,1.51,2.62,0.43,0.43,1.18,0.26,1.45,2.5,0.41
May,,1.18,1.5,2.2,5.2,0.19,1,2.94,1.28,2.22
June,0.7,1.23,1.79,3.63,2.19,3.73,1.9,5.12,0.98,1.78
July,0.96,0.68,2.95,3.55,0.22,5.24,2.96,2.63,2.48,3.14
August,3.55,3.49,2.5,3.37,1.78,4.88,2.29,2.98,2.59,2.84
September,3.51,3.64,2.07,1.94,1.64,1.87,3.38,3.69,0.05,3.98
October,0.67,2.62,3.22,2.75,3.93,2.22,2.61,3.07,1.91,5.88
November,4.79,3.63,1.26,3.65,1.2,0.79,2.24,2.22,2.61,3.93
December,1.83,2.42,0.64,1.36,1.91,3.93,2.3,2.84,3.81,2.64
Total,,25.89,22.83,28.67,24.94,29.82,24.69,34.16,22.38,31.77
