"LUDDINGTON EXP. HORT. STA.",,,,,,,,,,,,
Grid ref,SP154528,Long,-1.776229,Lat,52.173248,,,,,,,
Station no,2442/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.63,1.28,0.84,0.96,2.20,3.09,1.48,2.41,3.64,3.91,,
February,2.67,0.56,0.92,2.04,1.20,0.47,1.89,3.16,0.05,1.59,,
March,3.90,2.01,0.93,1.87,1.83,0.68,1.85,1.07,1.77,0.76,,
April,2.59,1.83,1.71,0.71,0.95,0.79,0.24,0.65,2.44,0.56,,
May,2.75,2.67,1.27,1.86,4.34,0.81,0.96,2.26,0.99,1.22,,
June,0.85,1.80,1.81,2.54,2.71,2.03,1.15,3.58,0.73,2.04,,
July,0.90,0.28,3.81,3.02,0.15,1.94,4.22,2.87,1.11,3.77,,
August,4.14,4.32,3.38,3.79,0.35,4.37,3.61,3.04,0.73,3.82,,
September,1.98,1.18,2.46,1.65,1.01,2.42,3.39,3.19,0.11,4.33,,
October,1.03,3.04,2.23,2.82,1.05,1.85,1.21,2.54,2.36,3.49,,
November,5.62,2.49,0.89,4.85,1.33,0.60,1.76,2.09,2.61,3.01,,
December,1.71,2.24,0.68,1.50,1.97,2.88,1.80,2.14,3.36,2.93,,
Total,30.77,23.70,20.93,27.61,19.09,21.93,23.56,29.00,19.90,31.43,,
Calc annual,30.77,23.70,20.93,27.61,19.09,21.93,23.56,29.00,19.90,31.43,,
Difference,-0.00,-0.00,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,,
