"WYFOLD, NEAL'S FARM",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR8131,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,,,,3.67,2.35,3.19,3.09,4.02,1.33,3.95,
February,,,,,0.55,3.70,2.40,4.66,2.01,0.97,0.86,
March,,,,,1.36,0.84,0.48,2.81,2.71,0.13,1.04,
April,,,,,3.60,2.26,3.17,1.84,1.52,1.12,2.22,
May,,,,,4.58,3.75,2.30,1.54,1.66,1.54,1.72,
June,,,,,3.43,0.02,2.74,3.57,2.24,0.88,,
July,,,,,4.56,4.41,2.87,3.31,2.83,1.47,,
August,,,,,2.55,4.57,1.61,3.30,2.23,1.16,,
September,,,,,3.66,3.08,1.02,5.39,1.20,0.57,,
October,,,,,4.92,3.78,2.24,2.66,5.53,3.49,,
November,,,,,2.68,2.38,5.64,4.08,2.70,7.44,,
December,,,,,4.76,2.75,0.56,4.07,2.65,5.93,,
Total,,,,,40.32,33.89,28.22,40.32,31.30,26.03,,
Calc annual,0.00,0.00,0.00,0.00,40.32,33.89,28.22,40.32,31.30,26.03,9.79,
Difference,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,NaN,
