"BRAINTREE CAMOYS",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,2.13,,,
July,,,,,,,,,4.92,,,
August,,,,,,,,,3.15,,,
September,,,,,,,,,1.60,,,
October,,,,,,,,,1.23,,,
November,,,,,,,,,4.15,,,
December,,,,,,,,,0.86,,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.04,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
