LYME REGIS (EVINGTON),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR8488,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.94,3.38,5.24,2.24,4.89,4.90,4.87,3.83,6.24,,,
February,0.59,0.30,3.03,7.44,1.10,4.57,2.49,3.57,3.12,,,
March,3.51,2.08,3.18,1.63,1.56,0.31,0.65,4.30,3.12,,,
April,4.36,1.20,4.17,2.82,3.11,2.49,2.89,2.45,1.42,,,
May,1.73,2.24,0.86,1.16,5.22,3.81,1.63,0.82,1.75,,,
June,2.39,0.57,1.06,0.47,2.55,0.00,3.59,2.68,,,,
July,5.56,0.42,4.89,1.03,4.07,3.44,5.00,3.46,,,,
August,1.39,2.65,4.20,2.11,3.26,2.80,1.32,2.94,,,,
September,1.81,0.88,2.19,3.36,5.65,3.31,0.89,5.75,,,,
October,2.30,1.19,1.69,5.47,5.99,4.12,3.84,2.86,,,,
November,1.46,3.19,2.12,1.78,3.45,3.24,8.75,3.87,,,,
December,4.55,1.70,4.75,3.70,4.78,5.28,0.42,4.59,,,,
Total,34.59,19.80,37.38,33.21,45.63,38.27,36.34,41.12,,,,
Calc annual,34.59,19.80,37.38,33.21,45.63,38.27,36.34,41.12,15.65,0.00,0.00,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,NaN,NaN,NaN,
