"DARTMOOR POWDER MILLS",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR2771,,,,,,,,,,,
,,,,,,,,,,,,
,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,,
January,6.64,,,,,,,,,,,
February,8.09,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,,,
September,,,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,,,,,,,,
Total,,,,,,,,,,,,
Calc annual,14.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
