COWBRIDGE (ST MARY CHURCH),,,,,,,,,,,,
Grid ref,ST017717,Long,-3.415559,Lat,51.435741,,,,,,,
Station no,4055/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,4.51,3.53,3.14,4.79,4.22,,
February,,,,,,0.40,4.23,3.78,0.32,2.50,,
March,,,,,,1.24,3.94,0.77,2.90,2.18,,
April,,,,,,1.34,0.15,0.70,2.82,3.05,,
May,,,,,,1.61,0.88,3.92,1.05,1.37,,
June,,,,,,2.47,1.18,3.61,1.65,1.47,,
July,,,,,,3.62,4.43,3.49,3.48,5.31,,
August,,,,,,7.08,3.85,4.24,2.55,4.46,,
September,,,,,,4.15,5.56,6.49,0.46,5.61,,
October,,,,,,2.42,3.44,4.11,5.25,8.30,,
November,,,,,,1.13,3.08,4.64,4.59,7.74,,
December,,,,,,4.56,1.82,4.22,7.84,5.64,,
Total,,,,,,34.53,36.09,43.11,37.70,51.85,,
Calc annual,0.00,0.00,0.00,0.00,0.00,34.53,36.09,43.11,37.70,51.85,,
Difference,NaN,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,,
