"DALCROSS AIRFIELD",,,,,,,,,,,,
Grid ref,NH766520,Long,-4.063148,Lat,57.541238,,,,,,,
Station no,5701/6/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,1.84,1.93,0.94,1.76,1.29,1.34,2.64,2.47,2.26,3.05,,
February,1.49,0.97,1.21,1.15,2.24,1.58,1.75,2.28,0.61,1.48,,
March,1.03,1.62,0.85,1.29,0.82,0.78,2.96,0.88,1.33,0.27,,
April,3.69,0.88,2.10,0.90,0.65,2.05,0.45,1.60,2.84,1.41,,
May,0.60,1.50,3.02,2.42,1.88,1.34,0.79,2.43,0.48,0.42,,
June,1.80,1.79,2.19,1.76,0.77,2.06,1.75,1.28,2.30,2.84,,
July,2.44,1.32,3.30,2.41,0.51,4.93,5.48,2.80,2.66,2.55,,
August,4.12,3.72,2.11,2.30,0.54,5.07,4.29,3.16,1.24,9.06,,
September,0.57,1.57,1.84,2.19,1.62,3.46,2.14,2.28,0.64,1.98,,
October,0.92,1.79,0.74,5.25,3.33,3.00,1.45,2.09,2.95,1.76,,
November,3.73,2.30,1.97,1.67,0.44,1.63,1.59,0.75,3.13,1.66,,
December,3.58,1.77,2.21,4.60,5.15,2.99,2.96,1.59,1.33,1.57,,
Total,25.81,21.16,22.48,27.70,19.24,30.23,28.25,23.61,21.77,28.05,,
Calc annual,25.81,21.16,22.48,27.70,19.24,30.23,28.25,23.61,21.77,28.05,,
Difference,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,,
